time_s,err_mag,err_x,err_y,err_z
40.692,2.097986,-1.431872,-1.497334,0.330575
40.786,2.064838,-1.404748,-1.478067,0.324896
40.89,2.031596,-1.377512,-1.458795,0.318994
40.979,1.998406,-1.349905,-1.439923,0.31306
41.098,1.965397,-1.322374,-1.421348,0.306405
41.179,1.932344,-1.294391,-1.403164,0.299391
41.283,1.899542,-1.266388,-1.385351,0.292102
41.382,1.867057,-1.238341,-1.367995,0.284606
41.484,1.834802,-1.209982,-1.351153,0.27718
41.582,1.802911,-1.181445,-1.334889,0.269717
41.682,1.771412,-1.152507,-1.319285,0.262892
41.786,1.740736,-1.123636,-1.30452,0.256578
41.883,1.711014,-1.095242,-1.290398,0.250768
41.98,1.68217,-1.066949,-1.277055,0.245855
42.085,1.654092,-1.038905,-1.264276,0.241462
42.182,1.626525,-1.010561,-1.252086,0.237969
42.282,1.599309,-0.982283,-1.24007,0.234803
42.382,1.572278,-0.953699,-1.228341,0.231721
42.484,1.545508,-0.925197,-1.216671,0.228725
42.583,1.519288,-0.89669,-1.205444,0.226028
42.682,1.493706,-0.868465,-1.194581,0.223387
42.782,1.468614,-0.841231,-1.183435,0.220541
42.882,1.444164,-0.815529,-1.171882,0.217291
42.989,1.417783,-0.789331,-1.158169,0.213801
43.092,1.394426,-0.768312,-1.144504,0.210313
43.192,1.371617,-0.750339,-1.129517,0.206194
43.29,1.349435,-0.735505,-1.113266,0.201605
43.389,1.327652,-0.723699,-1.095638,0.196209
43.515,1.306125,-0.714645,-1.076555,0.190463
43.593,1.284807,-0.707966,-1.056179,0.184385
43.688,1.265708,-0.704011,-1.036607,0.178413
43.792,1.242478,-0.700913,-1.011403,0.171862
43.892,1.221753,-0.699926,-0.987531,0.16603
43.989,1.201075,-0.700346,-0.962602,0.159667
44.092,1.180313,-0.701923,-0.936492,0.15305
44.192,1.159865,-0.704286,-0.909824,0.146589
44.293,1.139546,-0.707491,-0.882328,0.139714
44.389,1.119018,-0.711183,-0.853753,0.132386
44.494,1.098671,-0.714754,-0.824916,0.125367
44.593,1.078436,-0.717814,-0.796038,0.118699
44.693,1.058173,-0.720665,-0.766637,0.112428
44.795,1.037943,-0.723144,-0.736864,0.10686
44.892,1.01798,-0.725402,-0.706906,0.101772
44.993,0.998451,-0.727585,-0.676796,0.097327
45.094,0.979486,-0.729685,-0.646664,0.093699
45.189,0.961287,-0.731791,-0.616732,0.090535
45.307,0.945617,-0.73375,-0.589955,0.088063
45.396,0.928692,-0.7355,-0.560532,0.085524
45.503,0.910916,-0.737236,-0.52859,0.082727
45.599,0.895543,-0.738644,-0.500109,0.07933
45.695,0.880532,-0.739223,-0.472505,0.074998
45.801,0.864333,-0.738498,-0.443742,0.069172
45.892,0.850893,-0.736384,-0.421603,0.06331
45.994,0.835523,-0.732161,-0.398583,0.056306
46.091,0.81996,-0.72652,-0.376983,0.048853
46.193,0.803536,-0.71877,-0.356768,0.041909
46.294,0.786655,-0.709494,-0.337886,0.035734
46.399,0.7671,-0.697093,-0.318755,0.029978
46.493,0.750504,-0.685339,-0.304751,0.026365
46.593,0.73131,-0.670644,-0.290698,0.023353
46.702,0.709303,-0.652604,-0.277062,0.02134
46.802,0.688568,-0.634588,-0.266433,0.0209
46.903,0.667069,-0.615249,-0.256908,0.021166
47.002,0.645052,-0.594798,-0.248584,0.022657
47.096,0.624905,-0.575794,-0.24159,0.024545
47.196,0.602151,-0.55406,-0.234219,0.027308
47.299,0.577035,-0.530017,-0.226036,0.030962
47.402,0.554376,-0.508117,-0.218917,0.035002
47.502,0.532019,-0.48606,-0.212603,0.039873
47.604,0.510018,-0.463901,-0.206994,0.04548
47.698,0.488323,-0.441693,-0.20198,0.050703
47.802,1.368963,0.580879,0.802884,-0.944466
47.901,1.378737,0.603001,0.808016,-0.940434
48.003,1.388402,0.623978,0.812543,-0.937062
48.103,1.396023,0.643084,0.815462,-0.932922
48.198,1.400328,0.658951,0.815614,-0.928158
48.302,1.400753,0.671489,0.812215,-0.922778
48.403,1.397106,0.680793,0.804667,-0.917026
48.503,1.389893,0.686698,0.793646,-0.911248
48.599,1.379466,0.690344,0.778856,-0.905393
48.712,1.367769,0.691733,0.76282,-0.900223
48.802,1.351099,0.6919,0.740182,-0.893797
48.902,1.334263,0.690952,0.717146,-0.888001
49.003,1.316122,0.688841,0.692354,-0.882225
49.1,1.297005,0.68583,0.665924,-0.876586
49.209,1.281259,0.682807,0.643983,-0.872172
49.308,1.257172,0.677608,0.609944,-0.86562
49.401,1.236509,0.672293,0.58115,-0.859791
49.502,1.215847,0.66634,0.552049,-0.854118
49.611,1.193264,0.658535,0.520097,-0.848357
49.705,1.175272,0.651378,0.494083,-0.844307
49.808,1.153222,0.641507,0.462663,-0.839246
49.911,1.132897,0.631569,0.434644,-0.834063
50.012,1.112304,0.620965,0.40692,-0.828274
50.108,1.091895,0.609833,0.379517,-0.822378
50.211,1.071555,0.598126,0.352442,-0.816247
50.311,1.05154,0.586165,0.325643,-0.810002
50.409,1.0321,0.573673,0.299245,-0.804104
50.508,1.013292,0.560816,0.273221,-0.798496
50.612,0.995158,0.547674,0.247775,-0.793095
50.712,0.978,0.533917,0.222475,-0.78862
50.812,0.961365,0.519988,0.197398,-0.784136
50.908,0.945572,0.505861,0.172299,-0.78008
51.011,0.930338,0.491429,0.147315,-0.776095
51.113,0.915391,0.4768,0.122788,-0.771703
51.209,0.900923,0.461788,0.098762,-0.767243
51.31,0.886886,0.446372,0.075506,-0.762638
51.411,0.873334,0.430358,0.052867,-0.758096
51.511,0.860401,0.413835,0.030769,-0.753713
51.611,0.848182,0.396682,0.00893,-0.749651
51.711,0.838838,0.382778,-0.008285,-0.746365
51.81,0.825634,0.361593,-0.033568,-0.741482
51.911,0.815332,0.343794,-0.053579,-0.737361
52.011,0.805635,0.325916,-0.072286,-0.733213
52.112,0.796184,0.307775,-0.08919,-0.728855
52.212,0.786935,0.289449,-0.104161,-0.724319
52.314,0.778072,0.270941,-0.116914,-0.719944
52.416,0.769206,0.252354,-0.127064,-0.715437
52.512,0.760535,0.233721,-0.134494,-0.711125
52.612,0.751832,0.215304,-0.139085,-0.706789
52.717,0.741996,0.195126,-0.140499,-0.701958
52.811,0.73389,0.178892,-0.139039,-0.698041
52.911,0.724335,0.160964,-0.134197,-0.693357
53.011,0.714539,0.143294,-0.126473,-0.688503
53.111,0.704613,0.125906,-0.115972,-0.683504
53.211,0.695542,0.108454,-0.103076,-0.679258
53.313,0.68693,0.091252,-0.087977,-0.675134
53.413,0.678584,0.074147,-0.07092,-0.670782
53.516,0.670653,0.057163,-0.052512,-0.666146
53.612,0.663748,0.039962,-0.033224,-0.66171
53.718,0.65669,0.021364,-0.011945,-0.656234
53.821,0.650703,0.005224,0.006533,-0.650649
53.917,0.64526,-0.010098,0.023816,-0.644741
54.02,0.640849,-0.024235,0.039617,-0.639164
54.123,0.637466,-0.036893,0.053991,-0.634103
54.222,0.633908,-0.047199,0.066688,-0.628621
54.321,0.630647,-0.056003,0.077608,-0.623343
54.422,0.626913,-0.062292,0.086373,-0.617802
54.521,0.622761,-0.065822,0.092466,-0.612331
54.621,0.61868,-0.066389,0.095675,-0.607622
54.721,0.614289,-0.063903,0.096021,-0.603364
54.822,0.60962,-0.058472,0.093604,-0.599547
54.918,0.604414,-0.05029,0.088692,-0.595752
55.022,0.598814,-0.039856,0.081454,-0.591908
55.118,0.592746,-0.027225,0.071988,-0.587728
55.219,0.587266,-0.014404,0.061906,-0.583816
55.321,0.580722,0.002565,0.04813,-0.578718
55.419,0.575413,0.018639,0.034673,-0.574065
55.52,0.571006,0.03426,0.020925,-0.569593
55.621,0.567522,0.04885,0.007197,-0.56537
55.721,0.564658,0.062207,-0.006043,-0.561188
55.821,0.562221,0.073827,-0.018776,-0.557036
55.923,0.559692,0.083538,-0.030515,-0.552581
56.022,0.557228,0.090506,-0.040965,-0.548301
56.121,0.554447,0.094745,-0.049815,-0.544016
56.224,0.550864,0.096168,-0.056358,-0.539468
56.321,0.546839,0.094392,-0.06068,-0.535201
56.421,0.542222,0.089745,-0.062334,-0.531098
56.522,0.537206,0.082296,-0.06177,-0.527259
56.631,0.530623,0.071541,-0.058745,-0.522486
56.725,0.524404,0.061091,-0.05452,-0.517972
56.835,0.516267,0.046595,-0.04785,-0.511929
56.922,0.509562,0.033833,-0.041315,-0.506756
57.025,0.502566,0.018925,-0.033225,-0.501109
57.131,0.49535,0.001982,-0.023747,-0.494776
57.229,1.485255,0.986799,0.985351,0.511169
57.332,1.484041,0.972372,0.994644,0.517255
57.427,1.482476,0.958529,1.00358,0.521328
57.531,1.479945,0.945227,1.011608,0.522908
57.626,1.476234,0.933332,1.017632,0.522097
57.728,1.469412,0.918604,1.022804,0.518853
57.827,1.460795,0.905299,1.024631,0.514281
57.996,1.451424,0.894041,1.023714,0.509246
58.03,1.438004,0.881466,1.019167,0.502168
58.295,1.426828,0.873296,1.013304,0.496395
58.304,1.396663,0.858105,0.991136,0.481637
58.399,1.382501,0.853173,0.978555,0.475219
58.504,1.359716,0.847097,0.956193,0.465778
58.616,1.339658,0.843246,0.934804,0.457996
58.702,1.319169,0.840394,0.911331,0.451022
58.799,1.2982,0.838382,0.886113,0.444121
59.017,1.2662,0.83643,0.845717,0.434062
59.021,1.251364,0.835763,0.82631,0.42968
59.123,1.230445,0.834964,0.798204,0.423911
59.221,1.20946,0.833973,0.769492,0.418527
59.345,1.190911,0.833182,0.74348,0.4139
59.43,1.16823,0.832055,0.711408,0.407855
59.63,1.140002,0.83042,0.670446,0.400637
59.639,1.124239,0.829498,0.646956,0.396603
59.782,1.104916,0.828217,0.617562,0.391807
59.842,1.086079,0.826884,0.58812,0.387227
59.952,1.069598,0.825536,0.561822,0.383256
60.041,1.049911,0.823406,0.53003,0.37866
60.248,1.034569,0.821346,0.504589,0.37565
60.252,1.014645,0.817512,0.471626,0.372489
60.352,0.998371,0.813063,0.445406,0.370523
60.451,0.982628,0.807771,0.420444,0.369175
60.554,0.966995,0.80133,0.39694,0.367951
60.658,0.949893,0.793176,0.372501,0.366621
60.785,0.935633,0.785413,0.353753,0.365231
60.86,0.917892,0.774758,0.332142,0.363259
60.953,0.902782,0.764784,0.315685,0.3612
61.065,0.883864,0.751376,0.296809,0.358543
61.16,0.867831,0.739254,0.282587,0.35606
61.259,0.847798,0.723385,0.266587,0.352714
61.385,0.828886,0.707821,0.253462,0.348997
61.462,0.809374,0.691302,0.24164,0.34467
61.567,0.789483,0.674166,0.230726,0.339925
61.684,0.764919,0.652654,0.218361,0.333861
61.759,0.748211,0.637978,0.21042,0.329434
61.861,0.727392,0.619517,0.200977,0.323892
61.957,0.706576,0.60087,0.191949,0.31837
62.058,0.685735,0.582051,0.183276,0.312825
62.168,0.664979,0.562951,0.174982,0.307677
62.261,0.644351,0.543741,0.166969,0.302747
62.361,0.623948,0.52446,0.159435,0.298049
62.461,0.603604,0.505154,0.152195,0.293246
62.583,0.582179,0.483878,0.145146,0.289356
62.657,0.563872,0.466859,0.13889,0.284084
62.76,0.542779,0.446803,0.131862,0.278548
62.879,0.521362,0.424922,0.124152,0.275401
62.964,0.503695,0.407607,0.116912,0.271839
63.061,0.486862,0.391255,0.108974,0.268475
63.18,2.608391,-1.627997,-1.900476,-0.735883
63.259,2.629109,-1.647216,-1.910584,-0.740651
63.36,2.648703,-1.665252,-1.920431,-0.744654
63.46,2.6656,-1.681593,-1.928904,-0.74632
63.561,2.678013,-1.695136,-1.934689,-0.74515
63.66,2.68534,-1.705758,-1.936639,-0.742206
63.761,2.687434,-1.713137,-1.93471,-0.737806
63.861,2.684831,-1.717542,-1.929147,-0.73264
63.96,2.678318,-1.719378,-1.920402,-0.727451
64.095,2.666564,-1.718211,-1.907456,-0.721058
64.16,2.653929,-1.715213,-1.894567,-0.71554
64.26,2.637262,-1.710128,-1.878139,-0.709371
64.375,2.61557,-1.701942,-1.857789,-0.702296
64.471,2.593666,-1.692738,-1.83765,-0.696263
64.57,2.569602,-1.681562,-1.81622,-0.690324
64.666,2.543798,-1.668707,-1.793743,-0.684697
64.771,2.516474,-1.654127,-1.770493,-0.679603
64.871,2.490809,-1.640318,-1.74796,-0.676847
64.97,2.461734,-1.623434,-1.724064,-0.672458
65.071,2.432077,-1.605514,-1.700123,-0.668509
65.17,2.402778,-1.587423,-1.676559,-0.665266
65.268,2.37215,-1.56868,-1.652329,-0.660415
65.37,2.342897,-1.548745,-1.629863,-0.658862
65.47,2.312736,-1.528727,-1.606742,-0.655835
65.572,2.282616,-1.508454,-1.58366,-0.653395
65.669,2.252482,-1.487981,-1.560564,-0.651327
65.769,2.222095,-1.467172,-1.537508,-0.648986
65.87,2.191704,-1.446197,-1.514564,-0.646668
65.979,2.160754,-1.424463,-1.491708,-0.643873
66.067,2.129779,-1.402413,-1.469171,-0.640884
66.174,2.098511,-1.379815,-1.446913,-0.637415
66.27,2.067022,-1.356836,-1.424944,-0.633332
66.372,2.035408,-1.333506,-1.403376,-0.628636
66.477,2.000907,-1.307681,-1.380248,-0.623308
66.572,1.972697,-1.286289,-1.361647,-0.6188
66.669,1.941277,-1.26221,-1.341127,-0.613808
66.771,1.90999,-1.237975,-1.320872,-0.608916
66.87,1.878753,-1.213772,-1.300565,-0.604152
66.974,1.847283,-1.18914,-1.280563,-0.598798
67.07,1.815972,-1.164523,-1.260858,-0.593193
67.17,1.784775,-1.139851,-1.241281,-0.587693
67.277,1.75092,-1.112711,-1.220222,-0.581938
67.37,1.723103,-1.090281,-1.203027,-0.577143
67.469,1.692261,-1.064947,-1.18423,-0.572043
67.571,1.661528,-1.039418,-1.165574,-0.567205
67.674,1.63107,-1.013437,-1.147446,-0.562762
67.77,1.600856,-0.987073,-1.129576,-0.559004
67.87,1.57088,-0.960302,-1.112148,-0.555528
67.971,1.541166,-0.933374,-1.094994,-0.552265
68.085,1.508151,-0.902865,-1.07657,-0.548043
68.181,1.478508,-0.874931,-1.060242,-0.544396
68.296,1.448928,-0.846584,-1.044344,-0.540401
68.379,1.41932,-0.817996,-1.028733,-0.535779
68.477,1.392893,-0.792175,-1.015019,-0.531363
68.584,1.360851,-0.760938,-0.998383,-0.52547
68.68,1.331882,-0.732701,-0.983398,-0.519603
68.778,1.308878,-0.710131,-0.971563,-0.514723
68.879,1.274899,-0.676503,-0.954077,-0.507395
68.979,1.24658,-0.647986,-0.939861,-0.500737
69.076,1.218607,-0.619757,-0.925846,-0.493673
69.181,1.191001,-0.591053,-0.91233,-0.486615
69.28,1.163875,-0.562629,-0.898929,-0.479563
69.377,1.136716,-0.533485,-0.885443,-0.472767
69.476,1.109674,-0.504271,-0.871815,-0.465859
69.58,1.082611,-0.475069,-0.857927,-0.458603
69.682,1.055934,-0.446365,-0.84391,-0.451186
69.781,1.030192,-0.418932,-0.829686,-0.44431
69.877,1.005132,-0.393063,-0.815095,-0.437507
69.981,0.98082,-0.368948,-0.800287,-0.430612
70.083,0.957515,-0.346764,-0.78537,-0.424008
70.179,0.934893,-0.327258,-0.769746,-0.417633
70.283,0.912485,-0.310466,-0.753148,-0.411105
70.38,0.890491,-0.297019,-0.735597,-0.404537
70.48,0.868533,-0.287125,-0.716787,-0.39765
70.581,0.847473,-0.280745,-0.697162,-0.39161
70.691,0.824338,-0.277274,-0.674193,-0.384858
70.782,0.805607,-0.276848,-0.654429,-0.379578
70.88,0.784921,-0.278933,-0.631541,-0.373435
70.981,0.765397,-0.28391,-0.607858,-0.368423
71.09,0.744659,-0.291852,-0.581253,-0.362609
71.186,0.726376,-0.300547,-0.556554,-0.357129
71.279,0.710922,-0.309791,-0.534021,-0.352506
71.381,0.69415,-0.319935,-0.509021,-0.346963
71.487,0.676449,-0.330634,-0.48185,-0.340712
71.587,0.660781,-0.33926,-0.457466,-0.33505
71.689,0.645288,-0.346279,-0.433625,-0.329329
71.789,0.629563,-0.351505,-0.41018,-0.323335
71.889,0.613542,-0.354364,-0.38748,-0.317362
71.991,0.597057,-0.354523,-0.365703,-0.311531
72.094,0.579958,-0.351628,-0.345071,-0.305998
72.188,0.562128,-0.345618,-0.325592,-0.300875
72.289,0.543226,-0.336262,-0.307554,-0.295692
72.391,0.523342,-0.323879,-0.290756,-0.290603
72.49,0.502244,-0.308389,-0.274882,-0.285632
72.59,0.480466,-0.290408,-0.259764,-0.281129
